datetime,Dst,Kp,ap,Ap,flare_count,max_flare_intensity,total_flare_duration
2021-01-15 12:00:00,1.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-15 13:00:00,1.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-15 14:00:00,1.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-15 15:00:00,1.0,1.0,4.0,2.0,0,0.0,0.0
2021-01-15 16:00:00,1.0,1.0,4.0,2.0,0,0.0,0.0
2021-01-15 17:00:00,2.0,1.0,4.0,2.0,0,0.0,0.0
2021-01-15 18:00:00,0.0,1.0,4.0,2.0,0,0.0,0.0
2021-01-15 19:00:00,-2.0,1.0,4.0,2.0,0,0.0,0.0
2021-01-15 20:00:00,1.0,1.0,4.0,2.0,0,0.0,0.0
2021-01-15 21:00:00,4.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-15 22:00:00,6.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-15 23:00:00,6.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-16 00:00:00,6.0,0.333,2.0,3.0,0,0.0,0.0
2021-01-16 01:00:00,5.0,0.333,2.0,3.0,0,0.0,0.0
2021-01-16 02:00:00,7.0,0.333,2.0,3.0,0,0.0,0.0
2021-01-16 03:00:00,4.0,1.0,4.0,3.0,0,0.0,0.0
2021-01-16 04:00:00,5.0,1.0,4.0,3.0,0,0.0,0.0
2021-01-16 05:00:00,4.0,1.0,4.0,3.0,0,0.0,0.0
2021-01-16 06:00:00,2.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-16 07:00:00,1.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-16 08:00:00,1.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-16 09:00:00,1.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-16 10:00:00,1.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-16 11:00:00,1.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-16 12:00:00,4.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-16 13:00:00,2.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-16 14:00:00,2.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-16 15:00:00,2.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-16 16:00:00,2.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-16 17:00:00,-3.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-16 18:00:00,-5.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-16 19:00:00,-4.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-16 20:00:00,-4.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-16 21:00:00,-3.0,1.0,4.0,3.0,0,0.0,0.0
2021-01-16 22:00:00,-4.0,1.0,4.0,3.0,0,0.0,0.0
2021-01-16 23:00:00,-5.0,1.0,4.0,3.0,0,0.0,0.0
2021-01-17 00:00:00,-3.0,0.333,2.0,1.0,0,0.0,0.0
2021-01-17 01:00:00,-2.0,0.333,2.0,1.0,0,0.0,0.0
2021-01-17 02:00:00,-1.0,0.333,2.0,1.0,0,0.0,0.0
2021-01-17 03:00:00,-3.0,1.333,5.0,1.0,0,0.0,0.0
2021-01-17 04:00:00,-6.0,1.333,5.0,1.0,0,0.0,0.0
2021-01-17 05:00:00,-5.0,1.333,5.0,1.0,0,0.0,0.0
2021-01-17 06:00:00,-4.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-17 07:00:00,-3.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-17 08:00:00,-2.5555555555555554,0.0,0.0,1.0,0,0.0,0.0
2021-01-17 09:00:00,-2.111111111111111,0.0,0.0,1.0,0,0.0,0.0
2021-01-17 10:00:00,-1.6666666666666667,0.0,0.0,1.0,0,0.0,0.0
2021-01-17 11:00:00,-1.2222222222222223,0.0,0.0,1.0,0,0.0,0.0
2021-01-17 12:00:00,-0.7777777777777777,0.333,2.0,1.0,0,0.0,0.0
2021-01-17 13:00:00,-0.3333333333333335,0.333,2.0,1.0,1,2.7999999999999997e-07,16.0
2021-01-17 14:00:00,0.11111111111111072,0.333,2.0,1.0,0,0.0,0.0
2021-01-17 15:00:00,0.5555555555555554,0.0,0.0,1.0,0,0.0,0.0
2021-01-17 16:00:00,1.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-17 17:00:00,0.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-17 18:00:00,0.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-17 19:00:00,1.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-17 20:00:00,3.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-17 21:00:00,4.0,0.333,2.0,1.0,0,0.0,0.0
2021-01-17 22:00:00,5.0,0.333,2.0,1.0,0,0.0,0.0
2021-01-17 23:00:00,2.0,0.333,2.0,1.0,0,0.0,0.0
2021-01-18 00:00:00,0.0,0.667,3.0,3.0,1,1.1e-07,11.0
2021-01-18 01:00:00,-1.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-18 02:00:00,-2.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-18 03:00:00,-3.0,1.667,6.0,3.0,0,0.0,0.0
2021-01-18 04:00:00,-2.0,1.667,6.0,3.0,0,0.0,0.0
2021-01-18 05:00:00,-1.0,1.667,6.0,3.0,0,0.0,0.0
2021-01-18 06:00:00,0.0,0.0,0.0,3.0,0,0.0,0.0
2021-01-18 07:00:00,1.0,0.0,0.0,3.0,0,0.0,0.0
2021-01-18 08:00:00,1.5,0.0,0.0,3.0,0,0.0,0.0
2021-01-18 09:00:00,2.0,0.0,0.0,3.0,0,0.0,0.0
2021-01-18 10:00:00,3.0,0.0,0.0,3.0,0,0.0,0.0
2021-01-18 11:00:00,4.0,0.0,0.0,3.0,0,0.0,0.0
2021-01-18 12:00:00,6.0,0.333,2.0,3.0,0,0.0,0.0
2021-01-18 13:00:00,6.0,0.333,2.0,3.0,0,0.0,0.0
2021-01-18 14:00:00,6.0,0.333,2.0,3.0,0,0.0,0.0
2021-01-18 15:00:00,7.0,0.0,0.0,3.0,0,0.0,0.0
2021-01-18 16:00:00,8.0,0.0,0.0,3.0,0,0.0,0.0
2021-01-18 17:00:00,5.0,0.0,0.0,3.0,0,0.0,0.0
2021-01-18 18:00:00,4.0,1.333,5.0,3.0,0,0.0,0.0
2021-01-18 19:00:00,3.0,1.333,5.0,3.0,0,0.0,0.0
2021-01-18 20:00:00,2.0,1.333,5.0,3.0,0,0.0,0.0
2021-01-18 21:00:00,-2.0,2.0,7.0,3.0,0,0.0,0.0
2021-01-18 22:00:00,-4.333333333333334,2.0,7.0,3.0,0,0.0,0.0
2021-01-18 23:00:00,-6.666666666666667,2.0,7.0,3.0,0,0.0,0.0
2021-01-19 00:00:00,-9.0,2.667,12.0,5.0,0,0.0,0.0
2021-01-19 01:00:00,-9.0,2.667,12.0,5.0,0,0.0,0.0
2021-01-19 02:00:00,-12.0,2.667,12.0,5.0,0,0.0,0.0
2021-01-19 03:00:00,-12.0,2.0,7.0,5.0,0,0.0,0.0
2021-01-19 04:00:00,-10.0,2.0,7.0,5.0,0,0.0,0.0
2021-01-19 05:00:00,-7.0,2.0,7.0,5.0,0,0.0,0.0
2021-01-19 06:00:00,-7.0,0.667,3.0,5.0,0,0.0,0.0
2021-01-19 07:00:00,-7.0,0.667,3.0,5.0,0,0.0,0.0
2021-01-19 08:00:00,-5.571428571428571,0.667,3.0,5.0,1,1.5e-07,8.0
2021-01-19 09:00:00,-4.142857142857142,1.0,4.0,5.0,0,0.0,0.0
2021-01-19 10:00:00,-2.7142857142857144,1.0,4.0,5.0,2,1.1e-07,19.0
2021-01-19 11:00:00,-1.2857142857142856,1.0,4.0,5.0,0,0.0,0.0
2021-01-19 12:00:00,0.14285714285714324,1.333,5.0,5.0,0,0.0,0.0
2021-01-19 13:00:00,1.5714285714285712,1.333,5.0,5.0,0,0.0,0.0
2021-01-19 14:00:00,3.0,1.333,5.0,5.0,0,0.0,0.0
2021-01-19 15:00:00,4.0,0.667,3.0,5.0,0,0.0,0.0
2021-01-19 16:00:00,4.0,0.667,3.0,5.0,0,0.0,0.0
2021-01-19 17:00:00,2.0,0.667,3.0,5.0,1,1e-06,10.0
2021-01-19 18:00:00,0.0,1.333,5.0,5.0,0,0.0,0.0
2021-01-19 19:00:00,-2.0,1.333,5.0,5.0,2,2.6e-07,24.0
2021-01-19 20:00:00,-3.0,1.333,5.0,5.0,1,4.0999999999999994e-07,19.0
2021-01-19 21:00:00,0.0,0.667,3.0,5.0,0,0.0,0.0
2021-01-19 22:00:00,2.0,0.667,3.0,5.0,1,1.7e-07,14.0
2021-01-19 23:00:00,1.0,0.667,3.0,5.0,0,0.0,0.0
2021-01-20 00:00:00,0.0,0.667,3.0,5.0,0,0.0,0.0
2021-01-20 01:00:00,-1.0,0.667,3.0,5.0,1,7e-07,14.0
2021-01-20 02:00:00,3.0,0.667,3.0,5.0,0,0.0,0.0
2021-01-20 03:00:00,1.0,0.667,3.0,5.0,0,0.0,0.0
2021-01-20 04:00:00,1.0,0.667,3.0,5.0,0,0.0,0.0
2021-01-20 05:00:00,0.0,0.667,3.0,5.0,0,0.0,0.0
2021-01-20 06:00:00,-1.0,2.0,7.0,5.0,1,1.8e-07,12.0
2021-01-20 07:00:00,-7.0,2.0,7.0,5.0,1,1.7e-07,8.0
2021-01-20 08:00:00,-1.0,2.0,7.0,5.0,0,0.0,0.0
2021-01-20 09:00:00,0.0,1.667,6.0,5.0,1,1.6e-07,8.0
2021-01-20 10:00:00,1.0,1.667,6.0,5.0,1,7e-07,21.0
2021-01-20 11:00:00,2.0,1.667,6.0,5.0,0,0.0,0.0
2021-01-20 12:00:00,3.0,2.333,9.0,5.0,1,8.699999999999999e-07,40.0
2021-01-20 13:00:00,2.5,2.333,9.0,5.0,0,0.0,0.0
2021-01-20 14:00:00,2.0,2.333,9.0,5.0,0,0.0,0.0
2021-01-20 15:00:00,1.5,2.0,7.0,5.0,0,0.0,0.0
2021-01-20 16:00:00,1.0,2.0,7.0,5.0,0,0.0,0.0
2021-01-20 17:00:00,-2.0,2.0,7.0,5.0,2,3.1e-07,29.0
2021-01-20 18:00:00,-1.0,1.0,4.0,5.0,1,2e-07,8.0
2021-01-20 19:00:00,5.0,1.0,4.0,5.0,1,1.1e-07,16.0
2021-01-20 20:00:00,4.0,1.0,4.0,5.0,0,0.0,0.0
2021-01-20 21:00:00,5.0,0.333,2.0,5.0,0,0.0,0.0
2021-01-20 22:00:00,2.0,0.333,2.0,5.0,0,0.0,0.0
2021-01-20 23:00:00,-2.0,0.333,2.0,5.0,0,0.0,0.0
2021-01-21 00:00:00,-2.0,0.0,0.0,1.0,1,2.6e-07,21.0
2021-01-21 01:00:00,-4.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-21 02:00:00,-4.0,0.0,0.0,1.0,1,3.8999999999999997e-07,43.0
2021-01-21 03:00:00,-3.0,0.333,2.0,1.0,1,1.3999999999999998e-07,26.0
2021-01-21 04:00:00,0.0,0.333,2.0,1.0,1,1.5e-07,19.0
2021-01-21 05:00:00,3.0,0.333,2.0,1.0,1,2e-07,13.0
2021-01-21 06:00:00,2.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-21 07:00:00,0.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-21 08:00:00,0.25,0.0,0.0,1.0,0,0.0,0.0
2021-01-21 09:00:00,0.5,0.333,2.0,1.0,2,5.4e-07,28.0
2021-01-21 10:00:00,0.75,0.333,2.0,1.0,1,3.2999999999999996e-07,7.0
2021-01-21 11:00:00,1.0,0.333,2.0,1.0,0,0.0,0.0
2021-01-21 12:00:00,4.0,0.0,0.0,1.0,2,3.1e-07,27.0
2021-01-21 13:00:00,4.0,0.0,0.0,1.0,1,2.1e-07,15.0
2021-01-21 14:00:00,5.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-21 15:00:00,2.0,0.333,2.0,1.0,1,1.2e-07,12.0
2021-01-21 16:00:00,0.0,0.333,2.0,1.0,2,4.5e-07,27.0
2021-01-21 17:00:00,0.0,0.333,2.0,1.0,0,0.0,0.0
2021-01-21 18:00:00,2.0,0.0,0.0,1.0,2,2.5e-07,21.0
2021-01-21 19:00:00,4.0,0.0,0.0,1.0,1,1.8e-07,11.0
2021-01-21 20:00:00,6.0,0.0,0.0,1.0,0,0.0,0.0
2021-01-21 21:00:00,6.0,1.0,4.0,1.0,2,1e-07,29.0
2021-01-21 22:00:00,6.0,1.0,4.0,1.0,1,1.3e-07,26.0
2021-01-21 23:00:00,3.0,1.0,4.0,1.0,0,0.0,0.0
2021-01-22 00:00:00,-3.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-22 01:00:00,-5.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-22 02:00:00,-5.0,0.333,2.0,2.0,0,0.0,0.0
2021-01-22 03:00:00,-4.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-22 04:00:00,-1.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-22 05:00:00,1.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-22 06:00:00,3.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-22 07:00:00,5.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-22 08:00:00,6.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-22 09:00:00,7.0,0.0,0.0,2.0,1,1.5e-07,15.0
2021-01-22 10:00:00,9.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-22 11:00:00,7.25,0.0,0.0,2.0,0,0.0,0.0
2021-01-22 12:00:00,5.5,0.667,3.0,2.0,0,0.0,0.0
2021-01-22 13:00:00,3.75,0.667,3.0,2.0,0,0.0,0.0
2021-01-22 14:00:00,2.0,0.667,3.0,2.0,0,0.0,0.0
2021-01-22 15:00:00,7.0,1.0,4.0,2.0,0,0.0,0.0
2021-01-22 16:00:00,6.0,1.0,4.0,2.0,0,0.0,0.0
2021-01-22 17:00:00,4.0,1.0,4.0,2.0,0,0.0,0.0
2021-01-22 18:00:00,7.0,1.0,4.0,2.0,0,0.0,0.0
2021-01-22 19:00:00,10.0,1.0,4.0,2.0,0,0.0,0.0
2021-01-22 20:00:00,8.0,1.0,4.0,2.0,0,0.0,0.0
2021-01-22 21:00:00,8.0,1.0,4.0,2.0,0,0.0,0.0
2021-01-22 22:00:00,8.0,1.0,4.0,2.0,0,0.0,0.0
2021-01-22 23:00:00,3.0,1.0,4.0,2.0,0,0.0,0.0
2021-01-23 00:00:00,2.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-23 01:00:00,-1.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-23 02:00:00,-1.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-23 03:00:00,1.0,0.0,0.0,3.0,0,0.0,0.0
2021-01-23 04:00:00,3.0,0.0,0.0,3.0,0,0.0,0.0
2021-01-23 05:00:00,5.0,0.0,0.0,3.0,0,0.0,0.0
2021-01-23 06:00:00,4.0,1.0,4.0,3.0,0,0.0,0.0
2021-01-23 07:00:00,1.0,1.0,4.0,3.0,0,0.0,0.0
2021-01-23 08:00:00,0.5,1.0,4.0,3.0,0,0.0,0.0
2021-01-23 09:00:00,0.0,1.0,4.0,3.0,0,0.0,0.0
2021-01-23 10:00:00,1.5,1.0,4.0,3.0,0,0.0,0.0
2021-01-23 11:00:00,3.0,1.0,4.0,3.0,0,0.0,0.0
2021-01-23 12:00:00,0.0,0.0,0.0,3.0,0,0.0,0.0
2021-01-23 13:00:00,3.0,0.0,0.0,3.0,0,0.0,0.0
2021-01-23 14:00:00,4.0,0.0,0.0,3.0,0,0.0,0.0
2021-01-23 15:00:00,1.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-23 16:00:00,1.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-23 17:00:00,2.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-23 18:00:00,3.0,1.333,5.0,3.0,0,0.0,0.0
2021-01-23 19:00:00,6.0,1.333,5.0,3.0,0,0.0,0.0
2021-01-23 20:00:00,9.0,1.333,5.0,3.0,0,0.0,0.0
2021-01-23 21:00:00,11.0,2.0,7.0,3.0,0,0.0,0.0
2021-01-23 22:00:00,7.0,2.0,7.0,3.0,0,0.0,0.0
2021-01-23 23:00:00,-2.0,2.0,7.0,3.0,1,3e-07,43.0
2021-01-24 00:00:00,1.0,0.333,2.0,5.0,0,0.0,0.0
2021-01-24 01:00:00,0.0,0.333,2.0,5.0,0,0.0,0.0
2021-01-24 02:00:00,-1.0,0.333,2.0,5.0,0,0.0,0.0
2021-01-24 03:00:00,-2.0,1.667,6.0,5.0,0,0.0,0.0
2021-01-24 04:00:00,-3.0,1.667,6.0,5.0,0,0.0,0.0
2021-01-24 05:00:00,-7.0,1.667,6.0,5.0,0,0.0,0.0
2021-01-24 06:00:00,-7.0,1.0,4.0,5.0,0,0.0,0.0
2021-01-24 07:00:00,-6.0,1.0,4.0,5.0,0,0.0,0.0
2021-01-24 08:00:00,-4.0,1.0,4.0,5.0,0,0.0,0.0
2021-01-24 09:00:00,-2.0,0.667,3.0,5.0,0,0.0,0.0
2021-01-24 10:00:00,0.0,0.667,3.0,5.0,0,0.0,0.0
2021-01-24 11:00:00,2.0,0.667,3.0,5.0,0,0.0,0.0
2021-01-24 12:00:00,4.0,1.333,5.0,5.0,0,0.0,0.0
2021-01-24 13:00:00,1.0,1.333,5.0,5.0,0,0.0,0.0
2021-01-24 14:00:00,3.3333333333333335,1.333,5.0,5.0,0,0.0,0.0
2021-01-24 15:00:00,5.666666666666667,1.333,5.0,5.0,0,0.0,0.0
2021-01-24 16:00:00,8.0,1.333,5.0,5.0,0,0.0,0.0
2021-01-24 17:00:00,18.0,1.333,5.0,5.0,0,0.0,0.0
2021-01-24 18:00:00,17.0,1.667,6.0,5.0,0,0.0,0.0
2021-01-24 19:00:00,12.0,1.667,6.0,5.0,0,0.0,0.0
2021-01-24 20:00:00,7.0,1.667,6.0,5.0,0,0.0,0.0
2021-01-24 21:00:00,3.0,2.0,7.0,5.0,0,0.0,0.0
2021-01-24 22:00:00,2.0,2.0,7.0,5.0,0,0.0,0.0
2021-01-24 23:00:00,-6.0,2.0,7.0,5.0,0,0.0,0.0
2021-01-25 00:00:00,1.0,1.667,6.0,15.0,0,0.0,0.0
2021-01-25 01:00:00,1.0,1.667,6.0,15.0,0,0.0,0.0
2021-01-25 02:00:00,2.0,1.667,6.0,15.0,1,1.5e-07,31.0
2021-01-25 03:00:00,-1.0,1.667,6.0,15.0,0,0.0,0.0
2021-01-25 04:00:00,-1.0,1.667,6.0,15.0,0,0.0,0.0
2021-01-25 05:00:00,3.0,1.667,6.0,15.0,0,0.0,0.0
2021-01-25 06:00:00,0.0,3.333,18.0,15.0,1,5e-07,16.0
2021-01-25 07:00:00,-18.0,3.333,18.0,15.0,0,0.0,0.0
2021-01-25 08:00:00,-3.0,3.333,18.0,15.0,2,2.2e-07,37.0
2021-01-25 09:00:00,-4.1875,3.333,18.0,15.0,0,0.0,0.0
2021-01-25 10:00:00,-5.375,3.333,18.0,15.0,0,0.0,0.0
2021-01-25 11:00:00,-6.5625,3.333,18.0,15.0,3,1.6e-07,51.0
2021-01-25 12:00:00,-7.75,2.333,9.0,15.0,0,0.0,0.0
2021-01-25 13:00:00,-8.9375,2.333,9.0,15.0,0,0.0,0.0
2021-01-25 14:00:00,-10.125,2.333,9.0,15.0,0,0.0,0.0
2021-01-25 15:00:00,-11.3125,2.667,12.0,15.0,0,0.0,0.0
2021-01-25 16:00:00,-12.5,2.667,12.0,15.0,0,0.0,0.0
2021-01-25 17:00:00,-13.6875,2.667,12.0,15.0,0,0.0,0.0
2021-01-25 18:00:00,-14.875,2.333,9.0,15.0,0,0.0,0.0
2021-01-25 19:00:00,-16.0625,2.333,9.0,15.0,0,0.0,0.0
2021-01-25 20:00:00,-17.25,2.333,9.0,15.0,0,0.0,0.0
2021-01-25 21:00:00,-18.4375,4.667,39.0,15.0,0,0.0,0.0
2021-01-25 22:00:00,-19.625,4.667,39.0,15.0,0,0.0,0.0
2021-01-25 23:00:00,-20.8125,4.667,39.0,15.0,0,0.0,0.0
2021-01-26 00:00:00,-22.0,3.667,22.0,11.0,0,0.0,0.0
2021-01-26 01:00:00,-18.0,3.667,22.0,11.0,0,0.0,0.0
2021-01-26 02:00:00,-25.0,3.667,22.0,11.0,0,0.0,0.0
2021-01-26 03:00:00,-36.0,4.0,27.0,11.0,0,0.0,0.0
2021-01-26 04:00:00,-41.0,4.0,27.0,11.0,0,0.0,0.0
2021-01-26 05:00:00,-40.0,4.0,27.0,11.0,0,0.0,0.0
2021-01-26 06:00:00,-38.0,1.667,6.0,11.0,0,0.0,0.0
2021-01-26 07:00:00,-38.0,1.667,6.0,11.0,0,0.0,0.0
2021-01-26 08:00:00,-3.0,1.667,6.0,11.0,0,0.0,0.0
2021-01-26 09:00:00,-3.75,1.0,4.0,11.0,0,0.0,0.0
2021-01-26 10:00:00,-4.5,1.0,4.0,11.0,0,0.0,0.0
2021-01-26 11:00:00,-5.25,1.0,4.0,11.0,0,0.0,0.0
2021-01-26 12:00:00,-6.0,1.333,5.0,11.0,0,0.0,0.0
2021-01-26 13:00:00,-6.75,1.333,5.0,11.0,0,0.0,0.0
2021-01-26 14:00:00,-7.5,1.333,5.0,11.0,0,0.0,0.0
2021-01-26 15:00:00,-8.25,2.333,9.0,11.0,0,0.0,0.0
2021-01-26 16:00:00,-9.0,2.333,9.0,11.0,0,0.0,0.0
2021-01-26 17:00:00,-9.75,2.333,9.0,11.0,0,0.0,0.0
2021-01-26 18:00:00,-10.5,2.333,9.0,11.0,0,0.0,0.0
2021-01-26 19:00:00,-11.25,2.333,9.0,11.0,0,0.0,0.0
2021-01-26 20:00:00,-12.0,2.333,9.0,11.0,0,0.0,0.0
2021-01-26 21:00:00,-12.75,2.0,7.0,11.0,0,0.0,0.0
2021-01-26 22:00:00,-13.5,2.0,7.0,11.0,0,0.0,0.0
2021-01-26 23:00:00,-14.25,2.0,7.0,11.0,1,1.2e-07,15.0
2021-01-27 00:00:00,-15.0,2.333,9.0,10.0,0,0.0,0.0
2021-01-27 01:00:00,-12.0,2.333,9.0,10.0,0,0.0,0.0
2021-01-27 02:00:00,-16.0,2.333,9.0,10.0,0,0.0,0.0
2021-01-27 03:00:00,-23.0,3.333,18.0,10.0,0,0.0,0.0
2021-01-27 04:00:00,-24.0,3.333,18.0,10.0,0,0.0,0.0
2021-01-27 05:00:00,-23.0,3.333,18.0,10.0,0,0.0,0.0
2021-01-27 06:00:00,-20.0,2.0,7.0,10.0,0,0.0,0.0
2021-01-27 07:00:00,-18.0,2.0,7.0,10.0,0,0.0,0.0
2021-01-27 08:00:00,-1.0,2.0,7.0,10.0,0,0.0,0.0
2021-01-27 09:00:00,-1.5,2.333,9.0,10.0,0,0.0,0.0
2021-01-27 10:00:00,-2.0,2.333,9.0,10.0,0,0.0,0.0
2021-01-27 11:00:00,-2.5,2.333,9.0,10.0,0,0.0,0.0
2021-01-27 12:00:00,-3.0,1.667,6.0,10.0,0,0.0,0.0
2021-01-27 13:00:00,-3.5,1.667,6.0,10.0,0,0.0,0.0
2021-01-27 14:00:00,-4.0,1.667,6.0,10.0,0,0.0,0.0
2021-01-27 15:00:00,-4.5,2.667,12.0,10.0,0,0.0,0.0
2021-01-27 16:00:00,-5.0,2.667,12.0,10.0,1,1.2e-07,18.0
2021-01-27 17:00:00,-5.5,2.667,12.0,10.0,0,0.0,0.0
2021-01-27 18:00:00,-6.0,1.0,4.0,10.0,0,0.0,0.0
2021-01-27 19:00:00,-6.5,1.0,4.0,10.0,0,0.0,0.0
2021-01-27 20:00:00,-7.0,1.0,4.0,10.0,0,0.0,0.0
2021-01-27 21:00:00,-7.5,3.0,15.0,10.0,0,0.0,0.0
2021-01-27 22:00:00,-8.0,3.0,15.0,10.0,0,0.0,0.0
2021-01-27 23:00:00,-8.5,3.0,15.0,10.0,0,0.0,0.0
2021-01-28 00:00:00,-9.0,3.0,15.0,3.0,0,0.0,0.0
2021-01-28 01:00:00,-11.0,3.0,15.0,3.0,0,0.0,0.0
2021-01-28 02:00:00,-11.0,3.0,15.0,3.0,0,0.0,0.0
2021-01-28 03:00:00,-14.0,0.333,2.0,3.0,0,0.0,0.0
2021-01-28 04:00:00,-19.0,0.333,2.0,3.0,0,0.0,0.0
2021-01-28 05:00:00,-22.0,0.333,2.0,3.0,0,0.0,0.0
2021-01-28 06:00:00,-24.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-28 07:00:00,-24.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-28 08:00:00,-2.0,0.667,3.0,3.0,0,0.0,0.0
2021-01-28 09:00:00,-1.75,0.333,2.0,3.0,0,0.0,0.0
2021-01-28 10:00:00,-1.5,0.333,2.0,3.0,0,0.0,0.0
2021-01-28 11:00:00,-1.25,0.333,2.0,3.0,0,0.0,0.0
2021-01-28 12:00:00,-1.0,0.0,0.0,3.0,0,0.0,0.0
2021-01-28 13:00:00,-0.75,0.0,0.0,3.0,0,0.0,0.0
2021-01-28 14:00:00,-0.5,0.0,0.0,3.0,0,0.0,0.0
2021-01-28 15:00:00,-0.25,0.0,0.0,3.0,0,0.0,0.0
2021-01-28 16:00:00,0.0,0.0,0.0,3.0,0,0.0,0.0
2021-01-28 17:00:00,-8.0,0.0,0.0,3.0,0,0.0,0.0
2021-01-28 18:00:00,-8.0,0.0,0.0,3.0,0,0.0,0.0
2021-01-28 19:00:00,-8.0,0.0,0.0,3.0,0,0.0,0.0
2021-01-28 20:00:00,-9.0,0.0,0.0,3.0,0,0.0,0.0
2021-01-28 21:00:00,-9.0,0.333,2.0,3.0,0,0.0,0.0
2021-01-28 22:00:00,-8.0,0.333,2.0,3.0,0,0.0,0.0
2021-01-28 23:00:00,-9.0,0.333,2.0,3.0,1,3.2999999999999996e-07,17.0
2021-01-29 00:00:00,-5.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-29 01:00:00,-5.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-29 02:00:00,-7.0,0.0,0.0,2.0,0,0.0,0.0
2021-01-29 03:00:00,-9.0,1.0,4.0,2.0,0,0.0,0.0
2021-01-29 04:00:00,-12.0,1.0,4.0,2.0,0,0.0,0.0
2021-01-29 05:00:00,-12.0,1.0,4.0,2.0,0,0.0,0.0
2021-01-29 06:00:00,-11.0,1.0,4.0,2.0,0,0.0,0.0
2021-01-29 07:00:00,-11.0,1.0,4.0,2.0,0,0.0,0.0
2021-01-29 08:00:00,-1.0,1.0,4.0,2.0,0,0.0,0.0
2021-01-29 09:00:00,-0.08333333333333337,0.333,2.0,2.0,1,2.4e-07,26.0
2021-01-29 10:00:00,0.8333333333333333,0.333,2.0,2.0,0,0.0,0.0
2021-01-29 11:00:00,1.75,0.333,2.0,2.0,0,0.0,0.0
2021-01-29 12:00:00,2.6666666666666665,0.333,2.0,2.0,0,0.0,0.0
2021-01-29 13:00:00,3.583333333333333,0.333,2.0,2.0,0,0.0,0.0
2021-01-29 14:00:00,4.5,0.333,2.0,2.0,0,0.0,0.0
2021-01-29 15:00:00,5.416666666666666,0.333,2.0,2.0,0,0.0,0.0
2021-01-29 16:00:00,6.333333333333333,0.333,2.0,2.0,0,0.0,0.0
2021-01-29 17:00:00,7.25,0.333,2.0,2.0,0,0.0,0.0
2021-01-29 18:00:00,8.166666666666666,0.333,2.0,2.0,0,0.0,0.0
2021-01-29 19:00:00,9.083333333333332,0.333,2.0,2.0,0,0.0,0.0
2021-01-29 20:00:00,10.0,0.333,2.0,2.0,1,3.7999999999999996e-07,21.0
2021-01-29 21:00:00,-8.0,0.667,3.0,2.0,0,0.0,0.0
